t,a_thrust,a_roll,a_pitch,a_yaw
1.07500,-0.600000,0.000000,0.000000,0.400000
1.10000,-0.600000,0.000000,0.000000,0.400000
1.12500,-0.600000,0.000000,0.000000,0.400000
1.15000,-0.600000,0.000000,0.000000,0.400000
1.17500,-0.600000,0.000000,0.000000,0.400000
1.20000,-0.600000,0.000000,0.000000,0.400000
1.22500,-0.600000,0.000000,0.000000,0.400000
1.25000,-0.600000,0.000000,0.000000,0.400000
1.27500,-0.600000,0.000000,0.000000,0.400000
1.30000,-0.600000,0.000000,0.000000,0.400000
1.32500,-0.600000,0.000000,0.000000,0.400000
1.35000,-0.600000,0.000000,0.000000,0.400000
1.37500,-0.600000,0.000000,0.000000,0.400000
1.40000,-0.600000,0.000000,0.000000,0.400000
1.42500,-0.600000,0.000000,0.000000,0.400000
1.45000,-0.600000,0.000000,0.000000,0.400000
1.47500,-0.600000,0.000000,0.000000,0.400000
1.50000,-0.600000,0.000000,0.000000,0.000000
1.52500,-0.600000,0.000000,0.000000,0.000000
1.55000,-0.600000,0.000000,0.000000,0.000000
1.57500,-0.600000,0.000000,0.000000,0.000000
1.60000,-0.600000,0.000000,0.000000,0.000000
1.62500,-0.600000,0.000000,0.000000,0.000000
1.65000,-0.600000,0.000000,0.000000,0.000000
1.67500,-0.600000,0.000000,0.000000,0.000000
1.70000,-0.600000,0.000000,0.000000,0.000000
1.72500,-0.600000,0.000000,0.000000,0.000000
1.75000,-0.600000,0.000000,0.000000,0.000000
1.77500,-0.600000,0.000000,0.000000,0.000000
1.80000,-0.600000,0.000000,0.000000,0.000000
1.82500,-0.600000,0.000000,0.000000,0.000000
1.85000,-0.600000,0.000000,0.000000,0.000000
1.87500,-0.600000,0.000000,0.000000,0.000000
1.90000,-0.600000,0.000000,0.000000,0.000000
1.92500,-0.600000,0.000000,0.000000,0.000000
1.95000,-0.600000,0.000000,0.000000,0.000000
1.97500,-0.600000,0.000000,0.000000,0.000000
2.00000,-0.600000,0.000000,0.000000,0.000000
2.02500,-0.600000,0.000000,0.000000,0.000000
2.05000,-0.600000,0.000000,0.000000,0.000000
2.07500,-0.600000,0.000000,0.000000,0.000000
2.10000,-0.600000,0.000000,0.000000,0.000000
2.12500,-0.600000,0.000000,0.000000,0.000000
2.15000,-0.600000,0.000000,0.000000,0.000000
2.17500,-0.600000,0.000000,0.000000,0.000000
2.20000,-0.600000,0.000000,0.000000,0.000000
2.22500,-0.600000,0.000000,0.000000,0.000000
2.25000,-0.600000,0.000000,0.000000,0.000000
2.27500,-0.600000,0.000000,0.000000,0.000000
2.30000,-0.600000,0.000000,0.000000,0.000000
2.32500,-0.600000,0.000000,0.000000,0.000000
2.35000,-0.600000,0.000000,0.000000,0.000000
2.37500,-0.600000,0.000000,0.000000,0.000000
2.40000,-0.600000,0.000000,0.000000,0.000000
2.42500,-0.600000,0.000000,0.000000,0.000000
2.45000,-0.600000,0.000000,0.000000,0.000000
2.47500,-0.600000,0.000000,0.000000,0.000000
2.50000,-0.600000,0.000000,0.000000,-0.400000
2.52500,-0.600000,0.000000,0.000000,-0.400000
2.55000,-0.600000,0.000000,0.000000,-0.400000
2.57500,-0.600000,0.000000,0.000000,-0.400000
2.60000,-0.600000,0.000000,0.000000,-0.400000
2.62500,-0.600000,0.000000,0.000000,-0.400000
2.65000,-0.600000,0.000000,0.000000,-0.400000
2.67500,-0.600000,0.000000,0.000000,-0.400000
2.70000,-0.600000,0.000000,0.000000,-0.400000
2.72500,-0.600000,0.000000,0.000000,-0.400000
2.75000,-0.600000,0.000000,0.000000,-0.400000
2.77500,-0.600000,0.000000,0.000000,-0.400000
2.80000,-0.600000,0.000000,0.000000,-0.400000
2.82500,-0.600000,0.000000,0.000000,-0.400000
2.85000,-0.600000,0.000000,0.000000,-0.400000
2.87500,-0.600000,0.000000,0.000000,-0.400000
2.90000,-0.600000,0.000000,0.000000,-0.400000
2.92500,-0.600000,0.000000,0.000000,-0.400000
2.95000,-0.600000,0.000000,0.000000,-0.400000
2.97500,-0.600000,0.000000,0.000000,-0.400000
3.00000,-0.600000,0.000000,0.000000,0.000000
3.02500,-0.600000,0.000000,0.000000,0.000000
3.05000,-0.600000,0.000000,0.000000,0.000000
3.07500,-0.600000,0.000000,0.000000,0.000000
3.10000,-0.600000,0.000000,0.000000,0.000000
3.12500,-0.600000,0.000000,0.000000,0.000000
3.15000,-0.600000,0.000000,0.000000,0.000000
3.17500,-0.600000,0.000000,0.000000,0.000000
3.20000,-0.600000,0.000000,0.000000,0.000000
3.22500,-0.600000,0.000000,0.000000,0.000000
3.25000,-0.600000,0.000000,0.000000,0.000000
3.27500,-0.600000,0.000000,0.000000,0.000000
3.30000,-0.600000,0.000000,0.000000,0.000000
3.32500,-0.600000,0.000000,0.000000,0.000000
3.35000,-0.600000,0.000000,0.000000,0.000000
3.37500,-0.600000,0.000000,0.000000,0.000000
3.40000,-0.600000,0.000000,0.000000,0.000000
3.42500,-0.600000,0.000000,0.000000,0.000000
3.45000,-0.600000,0.000000,0.000000,0.000000
3.47500,-0.600000,0.000000,0.000000,0.000000
3.50000,-0.600000,0.000000,0.000000,0.000000
3.52500,-0.600000,0.000000,0.000000,0.000000
3.55000,-0.600000,0.000000,0.000000,0.000000
3.57500,-0.600000,0.000000,0.000000,0.000000
3.60000,-0.600000,0.000000,0.000000,0.000000
3.62500,-0.600000,0.000000,0.000000,0.000000
3.65000,-0.600000,0.000000,0.000000,0.000000
3.67500,-0.600000,0.000000,0.000000,0.000000
3.70000,-0.600000,0.000000,0.000000,0.000000
3.72500,-0.600000,0.000000,0.000000,0.000000
3.75000,-0.600000,0.000000,0.000000,0.000000
3.77500,-0.600000,0.000000,0.000000,0.000000
3.80000,-0.600000,0.000000,0.000000,0.000000
3.82500,-0.600000,0.000000,0.000000,0.000000
3.85000,-0.600000,0.000000,0.000000,0.000000
3.87500,-0.600000,0.000000,0.000000,0.000000
3.90000,-0.600000,0.000000,0.000000,0.000000
3.92500,-0.600000,0.000000,0.000000,0.000000
3.95000,-0.600000,0.000000,0.000000,0.000000
3.97500,-0.600000,0.000000,0.000000,0.000000
4.00000,-0.600000,0.000000,0.000000,0.600000
4.02500,-0.600000,0.000000,0.000000,0.600000
4.05000,-0.600000,0.000000,0.000000,0.600000
4.07500,-0.600000,0.000000,0.000000,0.600000
4.10000,-0.600000,0.000000,0.000000,0.600000
4.12500,-0.600000,0.000000,0.000000,0.600000
4.15000,-0.600000,0.000000,0.000000,0.600000
4.17500,-0.600000,0.000000,0.000000,0.600000
4.20000,-0.600000,0.000000,0.000000,0.600000
4.22500,-0.600000,0.000000,0.000000,0.600000
4.25000,-0.600000,0.000000,0.000000,0.600000
4.27500,-0.600000,0.000000,0.000000,0.600000
4.30000,-0.600000,0.000000,0.000000,-0.600000
4.32500,-0.600000,0.000000,0.000000,-0.600000
4.35000,-0.600000,0.000000,0.000000,-0.600000
4.37500,-0.600000,0.000000,0.000000,-0.600000
4.40000,-0.600000,0.000000,0.000000,-0.600000
4.42500,-0.600000,0.000000,0.000000,-0.600000
4.45000,-0.600000,0.000000,0.000000,-0.600000
4.47500,-0.600000,0.000000,0.000000,-0.600000
4.50000,-0.600000,0.000000,0.000000,-0.600000
4.52500,-0.600000,0.000000,0.000000,-0.600000
4.55000,-0.600000,0.000000,0.000000,-0.600000
4.57500,-0.600000,0.000000,0.000000,-0.600000
4.60000,-0.600000,0.000000,0.000000,0.000000
4.62500,-0.600000,0.000000,0.000000,0.032819
4.65000,-0.600000,0.000000,0.000000,0.068256
4.67500,-0.600000,0.000000,0.000000,0.105928
4.70000,-0.600000,0.000000,0.000000,0.145300
4.72500,-0.600000,0.000000,0.000000,0.185666
4.75000,-0.600000,0.000000,0.000000,0.226131
4.77500,-0.600000,0.000000,0.000000,0.265603
4.80000,-0.600000,0.000000,0.000000,0.302798
4.82500,-0.600000,0.000000,0.000000,0.336250
4.85000,-0.600000,0.000000,0.000000,0.364346
4.87500,-0.600000,0.000000,0.000000,0.385370
4.90000,-0.600000,0.000000,0.000000,0.397584
4.92500,-0.600000,0.000000,0.000000,0.399314
4.95000,-0.600000,0.000000,0.000000,0.389070
4.97500,-0.600000,0.000000,0.000000,0.365684
5.00000,-0.600000,0.000000,0.000000,0.328460
5.02500,-0.600000,0.000000,0.000000,0.277329
5.05000,-0.600000,0.000000,0.000000,0.213003
5.07500,-0.600000,0.000000,0.000000,0.137095
5.10000,-0.600000,0.000000,0.000000,0.052210
5.12500,-0.600000,0.000000,0.000000,-0.038034
5.15000,-0.600000,0.000000,0.000000,-0.129071
5.17500,-0.600000,0.000000,0.000000,-0.215545
5.20000,-0.600000,0.000000,0.000000,-0.291587
5.22500,-0.600000,0.000000,0.000000,-0.351214
5.25000,-0.600000,0.000000,0.000000,-0.388825
5.27500,-0.600000,0.000000,0.000000,-0.399790
5.30000,-0.600000,0.000000,0.000000,-0.381065
5.32500,-0.600000,0.000000,0.000000,-0.331786
5.35000,-0.600000,0.000000,0.000000,-0.253757
5.37500,-0.600000,0.000000,0.000000,-0.151742
5.40000,-0.600000,0.000000,0.000000,-0.033471
5.42500,-0.600000,0.000000,0.000000,0.090703
5.45000,-0.600000,0.000000,0.000000,0.208553
5.47500,-0.600000,0.000000,0.000000,0.307118
5.50000,-0.600000,0.000000,0.000000,0.374178
5.52500,-0.600000,0.000000,0.000000,0.399920
5.55000,-0.600000,0.000000,0.000000,0.378603
5.57500,-0.600000,0.000000,0.000000,0.309950
5.60000,-0.600000,0.000000,0.000000,0.200000
5.62500,-0.600000,0.000000,0.000000,0.061151
5.65000,-0.600000,0.000000,0.000000,-0.088790
5.67500,-0.600000,0.000000,0.000000,-0.228608
5.70000,-0.600000,0.000000,0.000000,-0.336604
5.72500,-0.600000,0.000000,0.000000,-0.394111
5.75000,-0.600000,0.000000,0.000000,-0.389070
5.77500,-0.600000,0.000000,0.000000,-0.319007
5.80000,-0.600000,0.000000,0.000000,-0.192701
5.82500,-0.600000,0.000000,0.000000,-0.029948
5.85000,-0.600000,0.000000,0.000000,0.140900
5.87500,-0.600000,0.000000,0.000000,0.287524
5.90000,-0.600000,0.000000,0.000000,0.379770
5.92500,-0.600000,0.000000,0.000000,0.396246
5.95000,-0.600000,0.000000,0.000000,0.329947
5.97500,-0.600000,0.000000,0.000000,0.191438
6.00000,-0.600000,0.000000,0.000000,0.008377
6.02500,-0.600000,0.000000,0.000000,-0.179143
6.05000,-0.600000,0.000000,0.000000,-0.326959
6.07500,-0.600000,0.000000,0.000000,-0.397394
6.10000,-0.600000,0.000000,0.000000,-0.369552
6.12500,-0.600000,0.000000,0.000000,-0.246505
6.15000,-0.600000,0.000000,0.000000,-0.056879
6.17500,-0.600000,0.000000,0.000000,0.150530
6.20000,-0.600000,0.000000,0.000000,0.318612
6.22500,-0.600000,0.000000,0.000000,0.397740
6.25000,-0.600000,0.000000,0.000000,0.361259
6.27500,-0.600000,0.000000,0.000000,0.215766
6.30000,-0.600000,0.000000,0.000000,0.002094
6.32500,-0.600000,0.000000,0.000000,-0.214662
6.35000,-0.600000,0.000000,0.000000,-0.364346
6.37500,-0.600000,0.000000,0.000000,-0.394848
6.40000,-0.600000,0.000000,0.000000,-0.291587
6.42500,-0.600000,0.000000,0.000000,-0.085852
6.45000,-0.600000,0.000000,0.000000,0.152589
6.47500,-0.600000,0.000000,0.000000,0.337941
6.50000,-0.600000,0.000000,0.000000,0.399337
6.52500,-0.600000,0.000000,0.000000,0.309287
6.55000,-0.600000,0.000000,0.000000,0.097954
6.57500,-0.600000,0.000000,0.000000,-0.154403
6.60000,-0.600000,0.000000,0.000000,-0.346410
6.62500,-0.600000,0.000000,0.000000,-0.396387
6.65000,-0.600000,0.000000,0.000000,-0.278741
6.67500,-0.600000,0.000000,0.000000,-0.039337
6.70000,-0.600000,0.000000,0.000000,0.219609
6.72500,-0.600000,0.000000,0.000000,0.381813
6.75000,-0.600000,0.000000,0.000000,0.369752
6.77500,-0.600000,0.000000,0.000000,0.184041
6.80000,-0.600000,0.000000,0.000000,-0.091340
6.82500,-0.600000,0.000000,0.000000,-0.324451
6.85000,-0.600000,0.000000,0.000000,-0.398074
6.87500,-0.600000,0.000000,0.000000,-0.270461
6.90000,-0.600000,0.000000,0.000000,-0.002094
6.92500,-0.600000,0.000000,0.000000,0.269495
6.95000,-0.600000,0.000000,0.000000,0.398726
6.97500,-0.600000,0.000000,0.000000,0.311270
7.00000,-0.600000,0.000000,0.000000,0.050133
7.02500,-0.600000,0.000000,0.000000,-0.241318
7.05000,-0.600000,0.000000,0.000000,-0.395935
7.07500,-0.600000,0.000000,0.000000,-0.319638
7.10000,-0.600000,0.000000,0.000000,-0.052210
7.12500,-0.600000,0.000000,0.000000,0.248767
7.15000,-0.600000,0.000000,0.000000,0.398370
7.17500,-0.600000,0.000000,0.000000,0.299090
7.20000,-0.600000,0.000000,0.000000,0.008377
7.22500,-0.600000,0.000000,0.000000,-0.289699
7.25000,-0.600000,0.000000,0.000000,-0.398808
7.27500,-0.600000,0.000000,0.000000,-0.241527
7.30000,-0.600000,0.000000,0.000000,0.081115
7.32500,-0.600000,0.000000,0.000000,0.349700
7.35000,-0.600000,0.000000,0.000000,0.374362
7.37500,-0.600000,0.000000,0.000000,0.132165
7.40000,-0.600000,0.000000,0.000000,-0.207211
7.42500,-0.600000,0.000000,0.000000,-0.396210
7.45000,-0.600000,0.000000,0.000000,-0.290510
7.47500,-0.600000,0.000000,0.000000,0.035949
7.50000,-0.600000,0.000000,0.000000,0.336604
7.52500,-0.600000,0.000000,0.000000,0.376219
7.55000,-0.600000,0.000000,0.000000,0.118116
7.57500,-0.600000,0.000000,0.000000,-0.236277
7.60000,-0.600000,0.000000,0.000000,0.000000
7.62500,-0.600000,0.000000,0.000000,0.000000
7.65000,-0.600000,0.000000,0.000000,0.000000
7.67500,-0.600000,0.000000,0.000000,0.000000
7.70000,-0.600000,0.000000,0.000000,0.000000
7.72500,-0.600000,0.000000,0.000000,0.000000
7.75000,-0.600000,0.000000,0.000000,0.000000
7.77500,-0.600000,0.000000,0.000000,0.000000
7.80000,-0.600000,0.000000,0.000000,0.000000
7.82500,-0.600000,0.000000,0.000000,0.000000
7.85000,-0.600000,0.000000,0.000000,0.000000
7.87500,-0.600000,0.000000,0.000000,0.000000
7.90000,-0.600000,0.000000,0.000000,0.000000
7.92500,-0.600000,0.000000,0.000000,0.000000
7.95000,-0.600000,0.000000,0.000000,0.000000
7.97500,-0.600000,0.000000,0.000000,0.000000
8.00000,-0.600000,0.000000,0.000000,0.000000
8.02500,-0.600000,0.000000,0.000000,0.000000
8.05000,-0.600000,0.000000,0.000000,0.000000
8.07500,-0.600000,0.000000,0.000000,0.000000
8.10000,-0.600000,0.000000,0.000000,0.000000
8.12500,-0.600000,0.000000,0.000000,0.000000
8.15000,-0.600000,0.000000,0.000000,0.000000
8.17500,-0.600000,0.000000,0.000000,0.000000
8.20000,-0.600000,0.000000,0.000000,0.000000
8.22500,-0.600000,0.000000,0.000000,0.000000
8.25000,-0.600000,0.000000,0.000000,0.000000
8.27500,-0.600000,0.000000,0.000000,0.000000
8.30000,-0.600000,0.000000,0.000000,0.000000
8.32500,-0.600000,0.000000,0.000000,0.000000
8.35000,-0.600000,0.000000,0.000000,0.000000
8.37500,-0.600000,0.000000,0.000000,0.000000
8.40000,-0.600000,0.000000,0.000000,0.000000
8.42500,-0.600000,0.000000,0.000000,0.000000
8.45000,-0.600000,0.000000,0.000000,0.000000
8.47500,-0.600000,0.000000,0.000000,0.000000
8.50000,-0.600000,0.000000,0.000000,0.000000
8.52500,-0.600000,0.000000,0.000000,0.000000
8.55000,-0.600000,0.000000,0.000000,0.000000
8.57500,-0.600000,0.000000,0.000000,0.000000
8.60000,-0.600000,0.000000,0.000000,0.000000
8.62500,-0.600000,0.000000,0.000000,0.000000
8.65000,-0.600000,0.000000,0.000000,0.000000
8.67500,-0.600000,0.000000,0.000000,0.000000
8.70000,-0.600000,0.000000,0.000000,0.000000
8.72500,-0.600000,0.000000,0.000000,0.000000
8.75000,-0.600000,0.000000,0.000000,0.000000
8.77500,-0.600000,0.000000,0.000000,0.000000
8.80000,-0.600000,0.000000,0.000000,0.000000
8.82500,-0.600000,0.000000,0.000000,0.000000
8.85000,-0.600000,0.000000,0.000000,0.000000
8.87500,-0.600000,0.000000,0.000000,0.000000
8.90000,-0.600000,0.000000,0.000000,0.000000
8.92500,-0.600000,0.000000,0.000000,0.000000
8.95000,-0.600000,0.000000,0.000000,0.000000
8.97500,-0.600000,0.000000,0.000000,0.000000
9.00000,-0.600000,0.000000,0.000000,0.000000
9.02500,-0.600000,0.000000,0.000000,0.000000
9.05000,-0.600000,0.000000,0.000000,0.000000
9.07500,-0.600000,0.000000,0.000000,0.000000
9.10000,-0.200000,0.000000,0.000000,0.000000
9.12500,-0.200000,0.000000,0.000000,0.000000
9.15000,-0.200000,0.000000,0.000000,0.000000
9.17500,-0.200000,0.000000,0.000000,0.000000
9.20000,-0.200000,0.000000,0.000000,0.000000
9.22500,-0.200000,0.000000,0.000000,0.000000
9.25000,-0.200000,0.000000,0.000000,0.000000
9.27500,-0.200000,0.000000,0.000000,0.000000
9.30000,-0.200000,0.000000,0.000000,0.000000
9.32500,-0.200000,0.000000,0.000000,0.000000
9.35000,-0.200000,0.000000,0.000000,0.000000
9.37500,-0.200000,0.000000,0.000000,0.000000
9.40000,-0.200000,0.000000,0.000000,0.000000
9.42500,-0.200000,0.000000,0.000000,0.000000
9.45000,-0.200000,0.000000,0.000000,0.000000
9.47500,-0.200000,0.000000,0.000000,0.000000
9.50000,-0.200000,0.000000,0.000000,0.000000
9.52500,-0.200000,0.000000,0.000000,0.000000
9.55000,-0.200000,0.000000,0.000000,0.000000
9.57500,-0.200000,0.000000,0.000000,0.000000
9.60000,-0.600000,0.000000,0.000000,0.000000
9.62500,-0.600000,0.000000,0.000000,0.000000
9.65000,-0.600000,0.000000,0.000000,0.000000
9.67500,-0.600000,0.000000,0.000000,0.000000
9.70000,-0.600000,0.000000,0.000000,0.000000
9.72500,-0.600000,0.000000,0.000000,0.000000
9.75000,-0.600000,0.000000,0.000000,0.000000
9.77500,-0.600000,0.000000,0.000000,0.000000
9.80000,-0.600000,0.000000,0.000000,0.000000
9.82500,-0.600000,0.000000,0.000000,0.000000
9.85000,-0.600000,0.000000,0.000000,0.000000
9.87500,-0.600000,0.000000,0.000000,0.000000
9.90000,-0.600000,0.000000,0.000000,0.000000
9.92500,-0.600000,0.000000,0.000000,0.000000
9.95000,-0.600000,0.000000,0.000000,0.000000
9.97500,-0.600000,0.000000,0.000000,0.000000
10.00000,-0.600000,0.000000,0.000000,0.000000
10.02500,-0.600000,0.000000,0.000000,0.000000
10.05000,-0.600000,0.000000,0.000000,0.000000
10.07500,-0.600000,0.000000,0.000000,0.000000
10.10000,-1.000000,0.000000,0.000000,0.000000
10.12500,-1.000000,0.000000,0.000000,0.000000
10.15000,-1.000000,0.000000,0.000000,0.000000
10.17500,-1.000000,0.000000,0.000000,0.000000
10.20000,-1.000000,0.000000,0.000000,0.000000
10.22500,-1.000000,0.000000,0.000000,0.000000
10.25000,-1.000000,0.000000,0.000000,0.000000
10.27500,-1.000000,0.000000,0.000000,0.000000
10.30000,-1.000000,0.000000,0.000000,0.000000
10.32500,-1.000000,0.000000,0.000000,0.000000
10.35000,-1.000000,0.000000,0.000000,0.000000
10.37500,-1.000000,0.000000,0.000000,0.000000
10.40000,-1.000000,0.000000,0.000000,0.000000
10.42500,-1.000000,0.000000,0.000000,0.000000
10.45000,-1.000000,0.000000,0.000000,0.000000
10.47500,-1.000000,0.000000,0.000000,0.000000
10.50000,-1.000000,0.000000,0.000000,0.000000
10.52500,-1.000000,0.000000,0.000000,0.000000
10.55000,-1.000000,0.000000,0.000000,0.000000
10.57500,-1.000000,0.000000,0.000000,0.000000
10.60000,-0.600000,0.000000,0.000000,0.000000
10.62500,-0.600000,0.000000,0.000000,0.000000
10.65000,-0.600000,0.000000,0.000000,0.000000
10.67500,-0.600000,0.000000,0.000000,0.000000
10.70000,-0.600000,0.000000,0.000000,0.000000
10.72500,-0.600000,0.000000,0.000000,0.000000
10.75000,-0.600000,0.000000,0.000000,0.000000
10.77500,-0.600000,0.000000,0.000000,0.000000
10.80000,-0.600000,0.000000,0.000000,0.000000
10.82500,-0.600000,0.000000,0.000000,0.000000
10.85000,-0.600000,0.000000,0.000000,0.000000
10.87500,-0.600000,0.000000,0.000000,0.000000
10.90000,-0.600000,0.000000,0.000000,0.000000
10.92500,-0.600000,0.000000,0.000000,0.000000
10.95000,-0.600000,0.000000,0.000000,0.000000
10.97500,-0.600000,0.000000,0.000000,0.000000
11.00000,-0.600000,0.000000,0.000000,0.000000
11.02500,-0.600000,0.000000,0.000000,0.000000
11.05000,-0.600000,0.000000,0.000000,0.000000
11.07500,-0.600000,0.000000,0.000000,0.000000
11.10000,-0.600000,0.000000,0.000000,0.000000
11.12500,-0.600000,0.000000,0.000000,0.000000
11.15000,-0.600000,0.000000,0.000000,0.000000
11.17500,-0.600000,0.000000,0.000000,0.000000
11.20000,-0.600000,0.000000,0.000000,0.000000
11.22500,-0.600000,0.000000,0.000000,0.000000
11.25000,-0.600000,0.000000,0.000000,0.000000
11.27500,-0.600000,0.000000,0.000000,0.000000
11.30000,-0.600000,0.000000,0.000000,0.000000
11.32500,-0.600000,0.000000,0.000000,0.000000
11.35000,-0.600000,0.000000,0.000000,0.000000
11.37500,-0.600000,0.000000,0.000000,0.000000
11.40000,-0.600000,0.000000,0.000000,0.000000
11.42500,-0.600000,0.000000,0.000000,0.000000
11.45000,-0.600000,0.000000,0.000000,0.000000
11.47500,-0.600000,0.000000,0.000000,0.000000
11.50000,-0.600000,0.000000,0.000000,0.000000
11.52500,-0.600000,0.000000,0.000000,0.000000
11.55000,-0.600000,0.000000,0.000000,0.000000
11.57500,-0.600000,0.000000,0.000000,0.000000
11.60000,-0.600000,0.000000,0.000000,0.000000
11.62500,-0.600000,0.000000,0.000000,0.000000
11.65000,-0.600000,0.000000,0.000000,0.000000
11.67500,-0.600000,0.000000,0.000000,0.000000
11.70000,-0.600000,0.000000,0.000000,0.000000
11.72500,-0.600000,0.000000,0.000000,0.000000
11.75000,-0.600000,0.000000,0.000000,0.000000
11.77500,-0.600000,0.000000,0.000000,0.000000
11.80000,-0.600000,0.000000,0.000000,0.000000
11.82500,-0.600000,0.000000,0.000000,0.000000
11.85000,-0.600000,0.000000,0.000000,0.000000
11.87500,-0.600000,0.000000,0.000000,0.000000
11.90000,-0.600000,0.000000,0.000000,0.000000
11.92500,-0.600000,0.000000,0.000000,0.000000
11.95000,-0.600000,0.000000,0.000000,0.000000
11.97500,-0.600000,0.000000,0.000000,0.000000
12.00000,-0.600000,0.000000,0.000000,0.000000
12.02500,-0.600000,0.000000,0.000000,0.000000
12.05000,-0.600000,0.000000,0.000000,0.000000
12.07500,-0.600000,0.000000,0.000000,0.000000
